Name,Category,SubCategory,Quantity,Weight,Label,SubCategory_Encoded,junk,healthy,non-edible
Chheda's Golden Mix,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Sitashree Laxminarayan Best Chiwda,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Rajam Snacks Madras Mixture,Packaged Food,Snacks & Farsans,300 gm,300,junk,19,1,0,0
Rajam Snacks Madras Mixture,Packaged Food,Snacks & Farsans,150 gm,150,junk,19,1,0,0
Rajam Mix Farsan,Packaged Food,Snacks & Farsans,400 gm,400,junk,19,1,0,0
Sitashree Laxminarayan Cornflakes Chiwda,Packaged Food,Snacks & Farsans,250 gm,250,junk,19,1,0,0
Rajam Snacks Tikha Gathiya,Packaged Food,Snacks & Farsans,400 gm,400,junk,19,1,0,0
Sitashree Laxminarayan Best Potato Chiwda,Packaged Food,Snacks & Farsans,250 gm,250,junk,19,1,0,0
Agrawal's 420 Khatta Meetha Mix,Packaged Food,Snacks & Farsans,900 gm,900,junk,19,1,0,0
Rajam Snacks Golden Mix,Packaged Food,Snacks & Farsans,400 gm,400,junk,19,1,0,0
Rajam Snacks Yellow Banana Chips,Packaged Food,Snacks & Farsans,300 gm,300,junk,19,1,0,0
Chitale Bandhu Bakarwadi,Packaged Food,Snacks & Farsans,250 gm,250,junk,19,1,0,0
Chitale Bandhu Bakarwadi,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Chheda's Diet Poha Chivda,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Tong Garden Party Snack,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Tong Garden BBQ Flavour Coated Broad Bean,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Tong Garden Salted Cocktail Nuts,Packaged Food,Snacks & Farsans,400 gm,400,junk,19,1,0,0
Lijjat Udad Papad,Packaged Food,Snacks & Farsans,200 gm,200,junk,19,1,0,0
Lijjat Udad Papad,Packaged Food,Snacks & Farsans,1 kg,1000,junk,19,1,0,0
Chheda's Bhel Mix,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Haldiram's Tasty Nuts,Packaged Food,Snacks & Farsans,350 gm,350,junk,19,1,0,0
Lijjat Udad Mini Papad,Packaged Food,Snacks & Farsans,200 gm,200,junk,19,1,0,0
Lijjat Udad Mini Papad,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Lijjat Udad Mini Papad,Packaged Food,Snacks & Farsans,1 kg,1000,junk,19,1,0,0
Rajam Snacks Mangalore Mixture,Packaged Food,Snacks & Farsans,400 gm,400,junk,19,1,0,0
Sitashree Laxminarayan Best Chiwda,Packaged Food,Snacks & Farsans,250 gm,250,junk,19,1,0,0
Rajam Snacks Tukda Masala Murukku,Packaged Food,Snacks & Farsans,400 gm,400,junk,19,1,0,0
Sitashree Laxminarayan Mix Farsan,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Sitashree Laxminarayan Lite Chiwda,Packaged Food,Snacks & Farsans,250 gm,250,junk,19,1,0,0
Sitashree Laxminarayan Shabuflakes Chiwda,Packaged Food,Snacks & Farsans,250 gm,250,junk,19,1,0,0
Act II Movie Theatre Butter Flavour Popcorn,Packaged Food,Snacks & Farsans,450 gm,450,junk,19,1,0,0
Sitashree Laxminarayan Patal Poha Chiwda,Packaged Food,Snacks & Farsans,250 gm,250,junk,19,1,0,0
Act II Cheese Flavour Popcorn,Packaged Food,Snacks & Farsans,210 gm,210,junk,19,1,0,0
Rajam Snacks Tukda Murukku,Packaged Food,Snacks & Farsans,400 gm,400,junk,19,1,0,0
McCain French Fries,Packaged Food,Snacks & Farsans,750 gm,750,junk,19,1,0,0
McCain French Fries,Packaged Food,Snacks & Farsans,1.25 Kg,1250,junk,19,1,0,0
McCain French Fries,Packaged Food,Snacks & Farsans,420 gm,420,junk,19,1,0,0
Safal Green Peas (Frozen),Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Safal Green Peas (Frozen),Packaged Food,Snacks & Farsans,1 kg,1000,junk,19,1,0,0
Freshezza Frozen Green Peas,Packaged Food,Snacks & Farsans,1 kg,1000,junk,19,1,0,0
Freshezza Frozen Green Peas,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Godrej Yummiez Frozen Green Peas,Packaged Food,Snacks & Farsans,1 Kg,1000,junk,19,1,0,0
McCain Potato Cheese Shotz,Packaged Food,Snacks & Farsans,250 gm,250,junk,19,1,0,0
McCain Potato Cheese Shotz,Packaged Food,Snacks & Farsans,400 gm,400,junk,19,1,0,0
McCain Chilli Garlic Potato Bites,Packaged Food,Snacks & Farsans,700 gm,700,junk,19,1,0,0
Godrej Yummiez French Fries,Packaged Food,Snacks & Farsans,425 gm,425,junk,19,1,0,0
McCain Veggie Fingers,Packaged Food,Snacks & Farsans,400 gm,400,junk,19,1,0,0
McCain Aloo Tikki,Packaged Food,Snacks & Farsans,760 gm,760,junk,19,1,0,0
McCain Smiles - Crispy Happy Potatoes,Packaged Food,Snacks & Farsans,1.25 Kg,1250,junk,19,1,0,0
McCain Smiles - Crispy Happy Potatoes,Packaged Food,Snacks & Farsans,415 gm,415,junk,19,1,0,0
McCain Smiles - Crispy Happy Potatoes,Packaged Food,Snacks & Farsans,750 gm,750,junk,19,1,0,0
McCain Chilli Cheesy Nuggets,Packaged Food,Snacks & Farsans,400 gm,400,junk,19,1,0,0
McCain Veggie Burger Patty,Packaged Food,Snacks & Farsans,360 gm,360,junk,19,1,0,0
Godrej Yummiez Green Peas,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Sumeru Piri Piri Masala French Fries - Crispy & Spicy,Packaged Food,Snacks & Farsans,800 gm,800,junk,19,1,0,0
McCain Variety Pack - 3 Packs Inside,Packaged Food,Snacks & Farsans,550 gm,550,junk,19,1,0,0
ITC Master Chef Veggie Pizza Pocket,Packaged Food,Snacks & Farsans,340 gm,340,junk,19,1,0,0
Mccain Emotibites,Packaged Food,Snacks & Farsans,750 gm,750,junk,19,1,0,0
Godrej Yummiez Potato Cheese Bites,Packaged Food,Snacks & Farsans,400 gm,400,junk,19,1,0,0
McCain Aloo Tikki,Packaged Food,Snacks & Farsans,400 gm,400,junk,19,1,0,0
ITC Master Chef Veg Burger Patty,Packaged Food,Snacks & Farsans,540 gm,540,junk,19,1,0,0
Godrej Yummiez Crispy Veg Sticks,Packaged Food,Snacks & Farsans,320 gm,320,junk,19,1,0,0
McCain Chilli Garlic Potato Bites,Packaged Food,Snacks & Farsans,420 gm,420,junk,19,1,0,0
ITC Master Chef Chilli Garlic Potato Shots,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Godrej Yummiez Veg Masala Nuggets,Packaged Food,Snacks & Farsans,400 gm,400,junk,19,1,0,0
McCain Aloo Tikki,Packaged Food,Snacks & Farsans,1.24 kg,1240,junk,19,1,0,0
Switz Samosa Dough Sheet,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Safal Frozen Mixed Vegetables,Packaged Food,Snacks & Farsans,500 gm,500,junk,19,1,0,0
Switz Spring Roll Dough Sheet,Packaged Food,Snacks & Farsans,275 gm,275,junk,19,1,0,0
Godrej Yummiez Veg Burger Patty,Packaged Food,Snacks & Farsans,340 gm,340,junk,19,1,0,0
ITC Master Chef Cheesy Corn Triangles,Packaged Food,Snacks & Farsans,320 gm,320,junk,19,1,0,0
ITC Masterchef Lebanese Falafel Kebab,Packaged Food,Snacks & Farsans,230 gm,230,junk,19,1,0,0
Switz Samosa Dough Sheet,Packaged Food,Snacks & Farsans,250 gm,250,junk,19,1,0,0
Sumeru Malabar Paratha,Packaged Food,Snacks & Farsans,300 gm,300,junk,19,1,0,0
Safal Frozen French Fries,Packaged Food,Snacks & Farsans,400 gm,400,junk,19,1,0,0
Mccain Emoti Bites,Packaged Food,Snacks & Farsans,415 gm,415,junk,19,1,0,0
ITC Master Chef Hara Bhara Kebab 210 gms,Packaged Food,Snacks & Farsans,210 gm,210,junk,19,1,0,0
Sumeru Chilli Garlic Masala French Fries,Packaged Food,Snacks & Farsans,400 gm,400,junk,19,1,0,0
ITC Master Chef Alphabytes,Packaged Food,Snacks & Farsans,450 gm,450,junk,19,1,0,0
Act II Butter Delite Flavour Popcorn,Packaged Food,Snacks & Farsans,450 gm,450,junk,19,1,0,0
MP Sihore Wheat,DMart Grocery,DMart Grocery,5 kg,5000,non-edible,3,0,0,1
MP Sihore Wheat,DMart Grocery,DMart Grocery,10 kg,10000,non-edible,3,0,0,1
Maida,DMart Grocery,DMart Grocery,500 gm,500,non-edible,3,0,0,1
Maida,DMart Grocery,DMart Grocery,1 kg,1000,non-edible,3,0,0,1
Jawar (Sorghum) Solapur,DMart Grocery,DMart Grocery,1 kg,1000,non-edible,3,0,0,1
24 Mantra Organic Jaggery Powder,Grocery,Salt / Sugar / Jaggery,500 gm,500,healthy,18,0,1,0
Pitambari Ruchiyana Jaggery Powder - Chemical Free,Grocery,Salt / Sugar / Jaggery,500 gm,500,healthy,18,0,1,0
Bhagar,DMart Grocery,Rice & Rice Products,500 gm,500,healthy,17,0,1,0
Idli Rava,DMart Grocery,DMart Grocery,500 gm,500,non-edible,3,0,0,1
Idli Rava,DMart Grocery,DMart Grocery,1 kg,1000,non-edible,3,0,0,1
Rasmalai Premium Desi Jaggery Pieces,Grocery,Salt / Sugar / Jaggery,800 gm,800,healthy,18,0,1,0
Satyam Jaggery,Grocery,Salt / Sugar / Jaggery,500 gm,500,healthy,18,0,1,0
Organic Tattva Sugar,Grocery,Salt / Sugar / Jaggery,1 kg,1000,healthy,18,0,1,0
24 Mantra Organic Sugar,Grocery,Salt / Sugar / Jaggery,1 kg,1000,healthy,18,0,1,0
Organic Tattva Brown Sugar,Grocery,Salt / Sugar / Jaggery,500 gm,500,healthy,18,0,1,0
Organic Tattva Jaggery Powder,Grocery,Salt / Sugar / Jaggery,500 gm,500,healthy,18,0,1,0
Bisleri Packaged Drinking Water,Dairy & Beverages,Beverages,250 ml x 48U,250,healthy,1,0,1,0
Bisleri Water,Dairy & Beverages,Beverages,5 L,5000,healthy,1,0,1,0
Bisleri Water,Dairy & Beverages,Beverages,1 L,1000,healthy,1,0,1,0
